date,population<5,infected<5,population5-14,infected5-14,population15-24,infected15-24,population25-34,infected25-34,population35-44,infected35-44,population45-54,infected45-54,population55-64,infected55-64,population65-74,infected65-74,population75-84,infected75-84,population>84,infected>84,
2021/05/22,435835,8071,847225,49505,955625,91338,1209030,102575,1174745,96394,1333857,110386,1251120,84125,842035,40505,625267,33010,226325,20947,
2021/05/21,435835,8053,847225,49420,955625,91210,1209030,102457,1174745,96295,1333857,110309,1251120,84064,842035,40484,625267,32998,226325,20943,
2021/05/20,435835,8043,847225,49306,955625,91084,1209030,102332,1174745,96202,1333857,110220,1251120,84003,842035,40456,625267,32983,226325,20934,
2021/05/19,435835,8023,847225,49207,955625,90980,1209030,102250,1174745,96116,1333857,110115,1251120,83938,842035,40438,625267,32970,226325,20925,
2021/05/18,435835,8000,847225,49066,955625,90837,1209030,102099,1174745,95972,1333857,109993,1251120,83838,842035,40415,625267,32957,226325,20919,
2021/05/17,435835,7989,847225,48978,955625,90748,1209030,101988,1174745,95861,1333857,109894,1251120,83771,842035,40382,625267,32947,226325,20910,
2021/05/16,435835,7973,847225,48918,955625,90677,1209030,101934,1174745,95784,1333857,109843,1251120,83728,842035,40364,625267,32946,226325,20906,
2021/05/15,435835,7955,847225,48824,955625,90584,1209030,101812,1174745,95655,1333857,109752,1251120,83650,842035,40342,625267,32927,226325,20897,
2021/05/14,435835,7927,847225,48737,955625,90472,1209030,101675,1174745,95553,1333857,109654,1251120,83584,842035,40314,625267,32908,226325,20890,
2021/05/13,435835,7903,847225,48603,955625,90348,1209030,101564,1174745,95455,1333857,109543,1251120,83508,842035,40289,625267,32897,226325,20886,
2021/05/12,435835,7880,847225,48437,955625,90161,1209030,101395,1174745,95268,1333857,109379,1251120,83402,842035,40233,625267,32868,226325,20870,
2021/05/11,435835,7833,847225,48266,955625,89968,1209030,101211,1174745,95082,1333857,109200,1251120,83265,842035,40193,625267,32845,226325,20853,
2021/05/10,435835,7808,847225,48128,955625,89850,1209030,101065,1174745,94915,1333857,109031,1251120,83146,842035,40143,625267,32815,226325,20842,
2021/05/09,435835,7779,847225,48022,955625,89749,1209030,100963,1174745,94819,1333857,108932,1251120,83062,842035,40115,625267,32796,226325,20836,
2021/05/08,435835,7753,847225,47860,955625,89596,1209030,100804,1174745,94636,1333857,108770,1251120,82960,842035,40080,625267,32780,226325,20824,
2021/05/07,435835,7726,847225,47700,955625,89407,1209030,100584,1174745,94461,1333857,108574,1251120,82799,842035,40030,625267,32735,226325,20800,
2021/05/06,435835,7688,847225,47453,955625,89192,1209030,100382,1174745,94231,1333857,108378,1251120,82654,842035,39969,625267,32704,226325,20784,
2021/05/05,435835,7661,847225,47279,955625,88996,1209030,100219,1174745,94023,1333857,108159,1251120,82533,842035,39916,625267,32660,226325,20763,
2021/05/04,435835,7621,847225,47023,955625,88732,1209030,99990,1174745,93723,1333857,107894,1251120,82362,842035,39833,625267,32614,226325,20742,
2021/05/03,435835,7570,847225,46833,955625,88525,1209030,99804,1174745,93505,1333857,107675,1251120,82222,842035,39773,625267,32596,226325,20727,
2021/05/02,435835,7543,847225,46701,955625,88384,1209030,99657,1174745,93348,1333857,107536,1251120,82118,842035,39721,625267,32593,226325,20717,
2021/05/01,435835,7493,847225,46430,955625,88106,1209030,99391,1174745,93073,1333857,107268,1251120,81934,842035,39654,625267,32558,226325,20698,
2021/04/30,435835,7444,847225,46185,955625,87861,1209030,99103,1174745,92816,1333857,107016,1251120,81760,842035,39573,625267,32518,226325,20686,
2021/04/29,435835,7357,847225,45842,955625,87546,1209030,98727,1174745,92463,1333857,106700,1251120,81511,842035,39442,625267,32451,226325,20676,
2021/04/28,435835,7318,847225,45564,955625,87225,1209030,98396,1174745,92123,1333857,106406,1251120,81313,842035,39325,625267,32406,226325,20659,
2021/04/27,435835,7258,847225,45265,955625,86832,1209030,98049,1174745,91749,1333857,106034,1251120,81023,842035,39221,625267,32348,226325,20646,
2021/04/26,435835,7211,847225,45035,955625,86581,1209030,97816,1174745,91473,1333857,105768,1251120,80888,842035,39151,625267,32319,226325,20631,
2021/04/25,435835,7163,847225,44830,955625,86393,1209030,97602,1174745,91245,1333857,105571,1251120,80734,842035,39072,625267,32279,226325,20623,
2021/04/24,435835,7104,847225,44569,955625,86070,1209030,97259,1174745,90909,1333857,105232,1251120,80492,842035,38966,625267,32221,226325,20599,
2021/04/23,435835,7063,847225,44314,955625,85711,1209030,96883,1174745,90546,1333857,104860,1251120,80231,842035,38860,625267,32145,226325,20579,
2021/04/22,435835,7020,847225,43966,955625,85314,1209030,96495,1174745,90165,1333857,104480,1251120,79962,842035,38752,625267,32074,226325,20554,
2021/04/21,435835,6954,847225,43614,955625,84936,1209030,96113,1174745,89789,1333857,104125,1251120,79700,842035,38636,625267,32013,226325,20540,
2021/04/20,435835,6895,847225,43354,955625,84576,1209030,95713,1174745,89411,1333857,103727,1251120,79411,842035,38502,625267,31943,226325,20513,
2021/04/19,435835,6851,847225,43087,955625,84310,1209030,95392,1174745,89093,1333857,103394,1251120,79172,842035,38388,625267,31878,226325,20491,
2021/04/18,435835,6797,847225,42819,955625,84017,1209030,95124,1174745,88810,1333857,103081,1251120,78968,842035,38291,625267,31844,226325,20479,
2021/04/17,435835,6746,847225,42509,955625,83701,1209030,94771,1174745,88500,1333857,102767,1251120,78712,842035,38168,625267,31758,226325,20455,
2021/04/16,435835,6688,847225,42153,955625,83264,1209030,94365,1174745,88103,1333857,102384,1251120,78422,842035,38045,625267,31665,226325,20409,
2021/04/15,435835,6639,847225,41841,955625,82907,1209030,94006,1174745,87742,1333857,102011,1251120,78148,842035,37899,625267,31578,226325,20370,
2021/04/14,435835,6585,847225,41494,955625,82493,1209030,93577,1174745,87345,1333857,101628,1251120,77853,842035,37752,625267,31508,226325,20354,
2021/04/13,435835,6536,847225,41129,955625,82066,1209030,93144,1174745,86877,1333857,101134,1251120,77502,842035,37608,625267,31414,226325,20330,
2021/04/12,435835,6489,847225,40928,955625,81764,1209030,92816,1174745,86572,1333857,100763,1251120,77261,842035,37459,625267,31341,226325,20309,
2021/04/11,435835,6456,847225,40730,955625,81482,1209030,92528,1174745,86312,1333857,100439,1251120,77048,842035,37362,625267,31283,226325,20295,
2021/04/10,435835,6416,847225,40499,955625,81138,1209030,92162,1174745,85980,1333857,100134,1251120,76788,842035,37219,625267,31199,226325,20269,
2021/04/09,435835,6358,847225,40113,955625,80584,1209030,91495,1174745,85422,1333857,99586,1251120,76336,842035,37033,625267,31075,226325,20211,
2021/04/08,435835,6313,847225,39864,955625,80216,1209030,91085,1174745,85049,1333857,99189,1251120,75999,842035,36897,625267,30995,226325,20179,
2021/04/07,435835,6268,847225,39554,955625,79759,1209030,90564,1174745,84573,1333857,98661,1251120,75610,842035,36718,625267,30913,226325,20123,
2021/04/06,435835,6225,847225,39280,955625,79294,1209030,90077,1174745,84092,1333857,98159,1251120,75228,842035,36523,625267,30785,226325,20079,
2021/04/05,435835,6192,847225,39097,955625,78998,1209030,89732,1174745,83739,1333857,97820,1251120,74967,842035,36357,625267,30703,226325,20050,
2021/04/04,435835,6160,847225,38880,955625,78623,1209030,89367,1174745,83383,1333857,97425,1251120,74681,842035,36209,625267,30613,226325,20029,
2021/04/03,435835,6103,847225,38568,955625,78195,1209030,88913,1174745,82932,1333857,96950,1251120,74295,842035,36020,625267,30492,226325,19998,
2021/04/02,435835,6038,847225,38196,955625,77641,1209030,88291,1174745,82341,1333857,96338,1251120,73808,842035,35835,625267,30348,226325,19955,
2021/04/01,435835,5978,847225,37907,955625,77187,1209030,87795,1174745,81827,1333857,95836,1251120,73382,842035,35640,625267,30248,226325,19911,
2021/03/31,435835,5903,847225,37608,955625,76716,1209030,87306,1174745,81330,1333857,95342,1251120,72986,842035,35436,625267,30148,226325,19889,
2021/03/30,435835,5848,847225,37343,955625,76254,1209030,86790,1174745,80795,1333857,94803,1251120,72596,842035,35255,625267,30017,226325,19841,
2021/03/29,435835,5783,847225,37058,955625,75835,1209030,86363,1174745,80322,1333857,94324,1251120,72259,842035,35088,625267,29918,226325,19802,
2021/03/28,435835,5728,847225,36694,955625,75347,1209030,85873,1174745,79831,1333857,93766,1251120,71825,842035,34884,625267,29802,226325,19763,
2021/03/27,435835,5685,847225,36392,955625,74922,1209030,85435,1174745,79420,1333857,93328,1251120,71522,842035,34727,625267,29693,226325,19720,
2021/03/26,435835,5615,847225,35884,955625,74326,1209030,84801,1174745,78863,1333857,92707,1251120,71038,842035,34519,625267,29541,226325,19659,
2021/03/25,435835,5550,847225,35463,955625,73780,1209030,84217,1174745,78320,1333857,92105,1251120,70672,842035,34318,625267,29427,226325,19614,
2021/03/24,435835,5474,847225,35040,955625,73232,1209030,83656,1174745,77760,1333857,91563,1251120,70236,842035,34126,625267,29302,226325,19561,
2021/03/23,435835,5415,847225,34633,955625,72733,1209030,83146,1174745,77280,1333857,90997,1251120,69847,842035,33952,625267,29165,226325,19518,
2021/03/22,435835,5345,847225,34313,955625,72321,1209030,82757,1174745,76866,1333857,90536,1251120,69488,842035,33803,625267,29064,226325,19480,
2021/03/21,435835,5296,847225,34019,955625,71978,1209030,82415,1174745,76515,1333857,90175,1251120,69185,842035,33665,625267,28978,226325,19441,
2021/03/20,435835,5243,847225,33633,955625,71540,1209030,81996,1174745,76056,1333857,89707,1251120,68796,842035,33501,625267,28875,226325,19402,
2021/03/19,435835,5165,847225,33160,955625,70906,1209030,81390,1174745,75355,1333857,89085,1251120,68271,842035,33289,625267,28740,226325,19337,
2021/03/18,435835,5115,847225,32700,955625,70408,1209030,80887,1174745,74820,1333857,88546,1251120,67857,842035,33133,625267,28632,226325,19296,
2021/03/17,435835,5030,847225,32239,955625,69888,1209030,80335,1174745,74261,1333857,87986,1251120,67441,842035,32925,625267,28521,226325,19261,
2021/03/16,435835,4998,847225,31911,955625,69450,1209030,79899,1174745,73777,1333857,87509,1251120,67089,842035,32795,625267,28420,226325,19224,
2021/03/15,435835,4952,847225,31656,955625,69083,1209030,79478,1174745,73376,1333857,87105,1251120,66781,842035,32661,625267,28310,226325,19183,
2021/03/14,435835,4922,847225,31389,955625,68826,1209030,79196,1174745,73045,1333857,86797,1251120,66553,842035,32552,625267,28259,226325,19136,
2021/03/13,435835,4853,847225,31023,955625,68413,1209030,78815,1174745,72631,1333857,86346,1251120,66248,842035,32406,625267,28176,226325,19100,
2021/03/12,435835,4781,847225,30619,955625,67892,1209030,78287,1174745,72119,1333857,85788,1251120,65818,842035,32243,625267,28081,226325,19058,
2021/03/11,435835,4725,847225,30233,955625,67430,1209030,77761,1174745,71656,1333857,85307,1251120,65467,842035,32092,625267,27991,226325,19015,
2021/03/10,435835,4663,847225,29861,955625,66988,1209030,77296,1174745,71236,1333857,84872,1251120,65104,842035,31940,625267,27900,226325,18970,
2021/03/09,435835,4617,847225,29512,955625,66540,1209030,76847,1174745,70789,1333857,84395,1251120,64785,842035,31773,625267,27803,226325,18922,
2021/03/08,435835,4566,847225,29245,955625,66187,1209030,76494,1174745,70467,1333857,84023,1251120,64526,842035,31661,625267,27720,226325,18885,
2021/03/07,435835,4539,847225,28981,955625,65877,1209030,76201,1174745,70172,1333857,83718,1251120,64286,842035,31526,625267,27659,226325,18851,
2021/03/06,435835,4466,847225,28669,955625,65571,1209030,75839,1174745,69820,1333857,83361,1251120,63995,842035,31428,625267,27575,226325,18809,
2021/03/05,435835,4387,847225,28282,955625,65157,1209030,75435,1174745,69384,1333857,82883,1251120,63653,842035,31285,625267,27462,226325,18768,
2021/03/04,435835,4349,847225,27983,955625,64810,1209030,75066,1174745,69013,1333857,82515,1251120,63377,842035,31146,625267,27383,226325,18736,
2021/03/03,435835,4302,847225,27632,955625,64418,1209030,74657,1174745,68592,1333857,82073,1251120,63027,842035,31018,625267,27270,226325,18698,
2021/03/02,435835,4270,847225,27321,955625,64043,1209030,74251,1174745,68163,1333857,81667,1251120,62757,842035,30877,625267,27178,226325,18663,
2021/03/01,435835,4230,847225,27096,955625,63800,1209030,73949,1174745,67832,1333857,81361,1251120,62501,842035,30771,625267,27096,226325,18628,
2021/02/28,435835,4196,847225,26961,955625,63612,1209030,73757,1174745,67662,1333857,81175,1251120,62351,842035,30708,625267,27038,226325,18617,
2021/02/27,435835,4135,847225,26682,955625,63266,1209030,73429,1174745,67253,1333857,80816,1251120,62055,842035,30594,625267,26967,226325,18571,
2021/02/26,435835,4079,847225,26348,955625,62891,1209030,73019,1174745,66828,1333857,80430,1251120,61772,842035,30458,625267,26855,226325,18530,
2021/02/25,435835,4028,847225,26078,955625,62611,1209030,72712,1174745,66470,1333857,80073,1251120,61530,842035,30355,625267,26790,226325,18503,
2021/02/24,435835,3970,847225,25809,955625,62268,1209030,72330,1174745,66052,1333857,79685,1251120,61228,842035,30217,625267,26704,226325,18462,
2021/02/23,435835,3901,847225,25528,955625,61968,1209030,71987,1174745,65717,1333857,79331,1251120,60976,842035,30106,625267,26599,226325,18422,
2021/02/22,435835,3868,847225,25344,955625,61752,1209030,71720,1174745,65463,1333857,79051,1251120,60741,842035,29987,625267,26551,226325,18390,
2021/02/21,435835,3825,847225,25202,955625,61613,1209030,71555,1174745,65275,1333857,78873,1251120,60625,842035,29920,625267,26500,226325,18357,
2021/02/20,435835,3781,847225,24991,955625,61330,1209030,71260,1174745,64997,1333857,78559,1251120,60391,842035,29823,625267,26433,226325,18317,
2021/02/19,435835,3739,847225,24781,955625,61035,1209030,70965,1174745,64696,1333857,78241,1251120,60131,842035,29718,625267,26338,226325,18259,
2021/02/18,435835,3693,847225,24574,955625,60798,1209030,70683,1174745,64418,1333857,77933,1251120,59930,842035,29613,625267,26248,226325,18214,
2021/02/17,435835,3661,847225,24381,955625,60509,1209030,70361,1174745,64094,1333857,77614,1251120,59667,842035,29499,625267,26158,226325,18177,
2021/02/16,435835,3634,847225,24190,955625,60283,1209030,70098,1174745,63830,1333857,77336,1251120,59487,842035,29403,625267,26085,226325,18127,
2021/02/15,435835,3593,847225,24042,955625,60107,1209030,69888,1174745,63613,1333857,77118,1251120,59299,842035,29332,625267,26013,226325,18086,
2021/02/14,435835,3573,847225,23919,955625,59921,1209030,69706,1174745,63432,1333857,76914,1251120,59125,842035,29266,625267,25979,226325,18063,
2021/02/13,435835,3556,847225,23829,955625,59753,1209030,69513,1174745,63257,1333857,76706,1251120,58943,842035,29187,625267,25925,226325,18027,
2021/02/12,435835,3550,847225,23723,955625,59545,1209030,69317,1174745,63063,1333857,76457,1251120,58778,842035,29097,625267,25863,226325,17978,
2021/02/11,435835,3517,847225,23543,955625,59308,1209030,69024,1174745,62816,1333857,76163,1251120,58563,842035,29010,625267,25788,226325,17931,
2021/02/10,435835,3495,847225,23393,955625,59079,1209030,68732,1174745,62556,1333857,75889,1251120,58353,842035,28903,625267,25722,226325,17887,
2021/02/09,435835,3469,847225,23283,955625,58904,1209030,68501,1174745,62335,1333857,75645,1251120,58154,842035,28799,625267,25644,226325,17841,
2021/02/08,435835,3453,847225,23204,955625,58760,1209030,68322,1174745,62186,1333857,75431,1251120,57975,842035,28727,625267,25582,226325,17815,
2021/02/07,435835,3437,847225,23126,955625,58637,1209030,68197,1174745,62066,1333857,75299,1251120,57866,842035,28672,625267,25536,226325,17811,
2021/02/06,435835,3419,847225,23016,955625,58463,1209030,67980,1174745,61861,1333857,75071,1251120,57669,842035,28584,625267,25472,226325,17775,
2021/02/05,435835,3391,847225,22895,955625,58261,1209030,67751,1174745,61678,1333857,74810,1251120,57482,842035,28488,625267,25402,226325,17715,
2021/02/04,435835,3370,847225,22795,955625,58086,1209030,67545,1174745,61479,1333857,74579,1251120,57312,842035,28395,625267,25312,226325,17646,
2021/02/03,435835,3358,847225,22715,955625,57864,1209030,67277,1174745,61238,1333857,74289,1251120,57083,842035,28300,625267,25214,226325,17590,
2021/02/02,435835,3328,847225,22621,955625,57679,1209030,67002,1174745,60982,1333857,73968,1251120,56842,842035,28195,625267,25117,226325,17508,
2021/02/01,435835,3308,847225,22544,955625,57509,1209030,66792,1174745,60792,1333857,73719,1251120,56654,842035,28111,625267,25030,226325,17465,
2021/01/31,435835,3284,847225,22471,955625,57375,1209030,66659,1174745,60631,1333857,73557,1251120,56543,842035,28056,625267,24975,226325,17437,
2021/01/30,435835,3277,847225,22387,955625,57234,1209030,66484,1174745,60459,1333857,73376,1251120,56374,842035,27993,625267,24917,226325,17394,
2021/01/29,435835,3251,847225,22293,955625,57068,1209030,66253,1174745,60257,1333857,73100,1251120,56178,842035,27882,625267,24802,226325,17292,
2021/01/28,435835,3229,847225,22184,955625,56865,1209030,65987,1174745,60019,1333857,72855,1251120,55948,842035,27782,625267,24687,226325,17214,
2021/01/27,435835,3216,847225,22100,955625,56727,1209030,65808,1174745,59825,1333857,72620,1251120,55787,842035,27696,625267,24597,226325,17156,
2021/01/26,435835,3202,847225,22016,955625,56513,1209030,65571,1174745,59560,1333857,72339,1251120,55560,842035,27609,625267,24484,226325,17072,
2021/01/25,435835,3184,847225,21935,955625,56349,1209030,65342,1174745,59329,1333857,72085,1251120,55356,842035,27523,625267,24372,226325,17006,
2021/01/24,435835,3163,847225,21858,955625,56228,1209030,65200,1174745,59203,1333857,71916,1251120,55224,842035,27457,625267,24320,226325,16968,
2021/01/23,435835,3139,847225,21767,955625,56057,1209030,64974,1174745,59017,1333857,71679,1251120,55050,842035,27366,625267,24247,226325,16894,
2021/01/22,435835,3126,847225,21683,955625,55823,1209030,64723,1174745,58813,1333857,71408,1251120,54838,842035,27265,625267,24152,226325,16808,
2021/01/21,435835,3105,847225,21576,955625,55554,1209030,64450,1174745,58551,1333857,71088,1251120,54602,842035,27170,625267,24054,226325,16710,
2021/01/20,435835,3091,847225,21484,955625,55328,1209030,64180,1174745,58306,1333857,70737,1251120,54372,842035,27064,625267,23927,226325,16592,
2021/01/19,435835,3075,847225,21405,955625,55110,1209030,63940,1174745,58060,1333857,70472,1251120,54123,842035,26959,625267,23818,226325,16485,
2021/01/18,435835,3070,847225,21331,955625,54914,1209030,63695,1174745,57862,1333857,70184,1251120,53908,842035,26861,625267,23730,226325,16429,
2021/01/17,435835,3064,847225,21274,955625,54794,1209030,63563,1174745,57765,1333857,70007,1251120,53789,842035,26801,625267,23673,226325,16386,
2021/01/16,435835,3054,847225,21216,955625,54601,1209030,63381,1174745,57600,1333857,69774,1251120,53592,842035,26686,625267,23557,226325,16294,
2021/01/15,435835,3044,847225,21153,955625,54394,1209030,63089,1174745,57331,1333857,69430,1251120,53336,842035,26565,625267,23436,226325,16220,
2021/01/14,435835,3038,847225,21079,955625,54203,1209030,62846,1174745,57155,1333857,69187,1251120,53153,842035,26452,625267,23319,226325,16094,
2021/01/13,435835,3031,847225,21006,955625,53978,1209030,62591,1174745,56970,1333857,68923,1251120,52943,842035,26337,625267,23223,226325,16010,
2021/01/12,435835,3023,847225,20934,955625,53677,1209030,62244,1174745,56669,1333857,68533,1251120,52637,842035,26179,625267,23024,226325,15846,
2021/01/11,435835,3008,847225,20865,955625,53437,1209030,61967,1174745,56416,1333857,68205,1251120,52423,842035,26065,625267,22886,226325,15766,
2021/01/10,435835,3001,847225,20786,955625,53266,1209030,61738,1174745,56281,1333857,67980,1251120,52232,842035,25964,625267,22779,226325,15683,
2021/01/09,435835,2991,847225,20710,955625,53035,1209030,61476,1174745,56068,1333857,67726,1251120,52011,842035,25845,625267,22660,226325,15591,
2021/01/08,435835,2983,847225,20612,955625,52708,1209030,61076,1174745,55733,1333857,67285,1251120,51648,842035,25678,625267,22475,226325,15469,
2021/01/07,435835,2971,847225,20503,955625,52470,1209030,60772,1174745,55426,1333857,66955,1251120,51357,842035,25533,625267,22324,226325,15355,
2021/01/06,435835,2961,847225,20396,955625,52213,1209030,60482,1174745,55147,1333857,66613,1251120,51076,842035,25357,625267,22180,226325,15235,
2021/01/05,435835,2947,847225,20294,955625,51839,1209030,60012,1174745,54745,1333857,66114,1251120,50639,842035,25158,625267,21995,226325,15045,
2021/01/04,435835,2938,847225,20197,955625,51524,1209030,59629,1174745,54428,1333857,65729,1251120,50305,842035,25007,625267,21849,226325,14922,
2021/01/03,435835,2933,847225,20096,955625,51274,1209030,59310,1174745,54137,1333857,65391,1251120,50056,842035,24847,625267,21716,226325,14817,
2021/01/02,435835,2925,847225,20009,955625,51068,1209030,59034,1174745,53898,1333857,65130,1251120,49843,842035,24726,625267,21604,226325,14729,
2021/01/01,435835,2916,847225,19923,955625,50856,1209030,58803,1174745,53683,1333857,64880,1251120,49630,842035,24628,625267,21492,226325,14664,
2020/12/31,435835,2910,847225,19817,955625,50566,1209030,58485,1174745,53399,1333857,64496,1251120,49333,842035,24459,625267,21338,226325,14562,
2020/12/30,435835,2895,847225,19658,955625,50200,1209030,58026,1174745,52945,1333857,63994,1251120,48927,842035,24216,625267,21103,226325,14390,
2020/12/29,435835,2879,847225,19509,955625,49834,1209030,57534,1174745,52479,1333857,63423,1251120,48486,842035,24011,625267,20869,226325,14201,
2020/12/28,435835,2869,847225,19428,955625,49653,1209030,57272,1174745,52197,1333857,63069,1251120,48194,842035,23881,625267,20733,226325,14093,
2020/12/27,435835,2850,847225,19312,955625,49458,1209030,57010,1174745,51962,1333857,62780,1251120,47975,842035,23766,625267,20630,226325,13995,
2020/12/26,435835,2844,847225,19222,955625,49314,1209030,56800,1174745,51757,1333857,62553,1251120,47785,842035,23643,625267,20535,226325,13909,
2020/12/25,435835,2831,847225,19151,955625,49143,1209030,56618,1174745,51557,1333857,62346,1251120,47615,842035,23542,625267,20445,226325,13856,
2020/12/24,435835,2823,847225,19034,955625,48906,1209030,56370,1174745,51312,1333857,62033,1251120,47374,842035,23412,625267,20337,226325,13753,
2020/12/23,435835,2806,847225,18884,955625,48592,1209030,55944,1174745,50892,1333857,61507,1251120,46986,842035,23221,625267,20125,226325,13579,
2020/12/22,435835,2794,847225,18758,955625,48328,1209030,55570,1174745,50462,1333857,61017,1251120,46638,842035,23029,625267,19923,226325,13417,
2020/12/21,435835,2776,847225,18633,955625,48090,1209030,55201,1174745,50092,1333857,60555,1251120,46268,842035,22830,625267,19737,226325,13261,
2020/12/20,435835,2770,847225,18540,955625,47935,1209030,55016,1174745,49904,1333857,60356,1251120,46118,842035,22737,625267,19650,226325,13199,
2020/12/19,435835,2757,847225,18430,955625,47765,1209030,54780,1174745,49671,1333857,60106,1251120,45909,842035,22625,625267,19526,226325,13063,
2020/12/18,435835,2740,847225,18338,955625,47494,1209030,54424,1174745,49331,1333857,59724,1251120,45577,842035,22488,625267,19361,226325,12897,
2020/12/17,435835,2724,847225,18215,955625,47294,1209030,54173,1174745,49065,1333857,59435,1251120,45304,842035,22330,625267,19178,226325,12743,
2020/12/16,435835,2710,847225,18072,955625,47040,1209030,53835,1174745,48760,1333857,59077,1251120,45039,842035,22151,625267,19023,226325,12574,
2020/12/15,435835,2699,847225,17937,955625,46715,1209030,53442,1174745,48371,1333857,58600,1251120,44655,842035,21948,625267,18803,226325,12345,
2020/12/14,435835,2682,847225,17762,955625,46368,1209030,53024,1174745,47927,1333857,58096,1251120,44214,842035,21679,625267,18581,226325,12228,
2020/12/13,435835,2668,847225,17637,955625,46063,1209030,52673,1174745,47573,1333857,57619,1251120,43791,842035,21455,625267,18407,226325,12154,
2020/12/12,435835,2651,847225,17474,955625,45723,1209030,52171,1174745,47153,1333857,57125,1251120,43325,842035,21203,625267,18212,226325,11998,
2020/12/11,435835,2622,847225,17336,955625,45366,1209030,51731,1174745,46733,1333857,56621,1251120,42924,842035,21002,625267,17984,226325,11778,
2020/12/10,435835,2601,847225,17222,955625,45039,1209030,51316,1174745,46313,1333857,56076,1251120,42533,842035,20785,625267,17703,226325,11483,
2020/12/09,435835,2588,847225,17094,955625,44750,1209030,50968,1174745,45936,1333857,55601,1251120,42176,842035,20613,625267,17513,226325,11366,
2020/12/08,435835,2565,847225,16936,955625,44397,1209030,50575,1174745,45517,1333857,55075,1251120,41751,842035,20450,625267,17288,226325,11138,
2020/12/07,435835,2552,847225,16818,955625,44109,1209030,50202,1174745,45157,1333857,54556,1251120,41380,842035,20275,625267,17073,226325,11039,
2020/12/06,435835,2537,847225,16679,955625,43833,1209030,49848,1174745,44843,1333857,54167,1251120,41072,842035,20128,625267,16914,226325,10958,
2020/12/05,435835,2514,847225,16564,955625,43516,1209030,49459,1174745,44417,1333857,53643,1251120,40697,842035,19930,625267,16707,226325,10787,
2020/12/04,435835,2486,847225,16407,955625,43211,1209030,49013,1174745,43970,1333857,53055,1251120,40293,842035,19709,625267,16424,226325,10506,
2020/12/03,435835,2468,847225,16255,955625,42798,1209030,48495,1174745,43411,1333857,52345,1251120,39847,842035,19475,625267,16113,226325,10235,
2020/12/02,435835,2436,847225,16095,955625,42353,1209030,47886,1174745,42839,1333857,51637,1251120,39334,842035,19262,625267,15831,226325,9985,
2020/12/01,435835,2419,847225,15972,955625,41973,1209030,47335,1174745,42320,1333857,50906,1251120,38842,842035,19011,625267,15530,226325,9690,
2020/11/30,435835,2395,847225,15784,955625,41579,1209030,46828,1174745,41727,1333857,50234,1251120,38355,842035,18801,625267,15299,226325,9531,
2020/11/29,435835,2378,847225,15607,955625,41292,1209030,46480,1174745,41406,1333857,49819,1251120,38041,842035,18621,625267,15139,226325,9402,
2020/11/28,435835,2358,847225,15401,955625,40810,1209030,45959,1174745,40821,1333857,49131,1251120,37509,842035,18349,625267,14834,226325,9106,
2020/11/27,435835,2324,847225,15155,955625,40193,1209030,45242,1174745,40040,1333857,48251,1251120,36848,842035,18035,625267,14554,226325,8871,
2020/11/26,435835,2295,847225,14904,955625,39649,1209030,44509,1174745,39277,1333857,47361,1251120,36158,842035,17715,625267,14238,226325,8588,
2020/11/25,435835,2257,847225,14642,955625,38988,1209030,43661,1174745,38408,1333857,46422,1251120,35377,842035,17346,625267,13849,226325,8298,
2020/11/24,435835,2204,847225,14354,955625,38314,1209030,42693,1174745,37406,1333857,45273,1251120,34594,842035,16987,625267,13492,226325,8035,
2020/11/23,435133,2183,843559,14185,969767,37910,1206874,42229,1166614,36913,1358143,44693,1210126,34172,833470,16813,609151,13315,225938,7917,
2020/11/22,435133,2164,843559,14029,969767,37635,1206874,41886,1166614,36499,1358143,44240,1210126,33812,833470,16639,609151,13136,225938,7780,
2020/11/21,435133,2123,843559,13770,969767,37152,1206874,41246,1166614,35843,1358143,43439,1210126,33230,833470,16377,609151,12834,225938,7595,
2020/11/20,435133,2087,843559,13446,969767,36473,1206874,40412,1166614,34974,1358143,42415,1210126,32434,833470,16003,609151,12460,225938,7302,
2020/11/19,435133,2041,843559,13087,969767,35694,1206874,39452,1166614,34036,1358143,41210,1210126,31526,833470,15552,609151,12046,225938,7042,
2020/11/18,435133,1996,843559,12697,969767,34802,1206874,38330,1166614,32913,1358143,39948,1210126,30540,833470,15075,609151,11645,225938,6700,
2020/11/17,435835,1916,847225,12061,955625,33509,1209030,36542,1174745,31171,1333857,37787,1251120,28900,842035,14292,625267,10960,226325,6327,
2020/11/16,435835,1860,847225,11724,955625,32886,1209030,35657,1174745,30287,1333857,36714,1251120,28065,842035,13894,625267,10596,226325,6118,
2020/11/15,435835,1818,847225,11411,955625,32384,1209030,35014,1174745,29638,1333857,35949,1251120,27422,842035,13578,625267,10345,226325,5937,
2020/11/14,435835,1768,847225,11072,955625,31655,1209030,34192,1174745,28894,1333857,35051,1251120,26651,842035,13185,625267,10003,226325,5747,
2020/11/13,435835,1725,847225,10726,955625,30739,1209030,33012,1174745,27787,1333857,33729,1251120,25586,842035,12653,625267,9592,226325,5478,
2020/11/12,435835,1666,847225,10226,955625,29551,1209030,31544,1174745,26409,1333857,32009,1251120,24297,842035,12011,625267,9122,226325,5230,
